id;legoid;name;hex;r;g;b
153;1027;Modulex Light Yellow;FFE371;255;227;113
136;1010;Vintage Red;CA1F08;202;31;8
94;182;Trans-Orange;F08F1C;240;143;28
55;72;Dark Bluish Gray;6C6E68;108;110;104
123;462;Medium Orange;FFA70B;255;167;11
109;320;Dark Red;720E0F;114;14;15
115;335;Sand Red;D67572;214;117;114
9;8;Dark Gray;6D6E5C;109;110;92
13;12;Salmon;F2705E;242;112;94
42;47;Trans-Clear;FCFCFC;252;252;252
95;183;Pearl White;F2F3F2;242;243;242
60;77;Light Pink;FECCCF;254;204;207
104;288;Dark Green;184632;24;70;50
97;212;Bright Light Blue;9FC3E9;159;195;233
129;1003;Glitter Trans-Light Blue;68BCC5;104;188;197
85;137;Metal Blue;7988A1;121;136;161
32;33;Trans-Dark Blue;0020A0;0;32;160
39;43;Trans-Very Lt Blue;C1DFF0;193;223;240
113;326;Olive Green;9B9A5A;155;154;90
46;60;Chrome Antique Brass;645A4C;100;90;76
15;14;Yellow;F2CD37;242;205;55
61;78;Light Flesh;F6D7B3;246;215;179
11;10;Bright Green;4B9F4A;75;159;74
30;31;Lavender;E1D5ED;225;213;237
33;34;Trans-Green;84B68D;132;182;141
56;73;Medium Blue;5A93DB;90;147;219
80;129;Glitter Trans-Purple;A5A5CB;165;165;203
48;62;Chrome Green;3CB371;60;179;113
81;132;Speckle Black-Silver;05131D;5;19;29
131;1005;Trans-Fire Yellow;FBE890;251;232;144
133;1007;Reddish Lilac;8E5597;142;85;151
99;226;Bright Light Yellow;FFF03A;255;240;58
1;0;Black;05131D;5;19;29
2;1;Blue;0055BF;0;85;191
6;5;Dark Pink;C870A0;200;112;160
10;9;Light Blue;B4D2E3;180;210;227
14;13;Pink;FC97AC;252;151;172
17;17;Light Green;C2DAB8;194;218;184
19;19;Tan;E4CD9E;228;205;158
22;22;Purple;81007B;129;0;123
23;23;Dark Blue-Violet;2032B0;32;50;176
25;26;Magenta;923978;146;57;120
31;32;Trans-Black IR Lens;635F52;99;95;82
34;35;Trans-Bright Green;D9E4A7;217;228;167
37;41;Trans-Light Blue;AEEFEC;174;239;236
38;42;Trans-Neon Green;F8F184;248;241;132
43;52;Trans-Purple;A5A5CB;165;165;203
44;54;Trans-Neon Yellow;DAB000;218;176;0
45;57;Trans-Neon Orange;FF800D;255;128;13
53;70;Reddish Brown;582A12;88;42;18
54;71;Light Bluish Gray;A0A5A9;160;165;169
59;76;Speckle DBGray-Silver;6C6E68;108;110;104
62;79;Milky White;FFFFFF;255;255;255
66;84;Medium Dark Flesh;CC702A;204;112;42
68;86;Dark Flesh;7C503A;124;80;58
69;89;Royal Blue;4C61DB;76;97;219
71;100;Light Salmon;FEBABD;254;186;189
73;112;Blue-Violet;6874CA;104;116;202
77;118;Aqua;B3D7D1;179;215;209
78;120;Light Lime;D9E4A7;217;228;167
83;134;Copper;AE7A59;174;122;89
86;142;Pearl Light Gold;DCBC81;220;188;129
91;158;Yellowish Green;DFEEA5;223;238;165
93;179;Flat Silver;898788;137;135;136
100;230;Trans-Pink;E4ADC8;228;173;200
102;236;Trans-Light Purple;96709F;150;112;159
105;294;Glow In Dark Trans;BDC6AD;189;198;173
106;297;Pearl Gold;AA7F2E;170;127;46
108;313;Maersk Blue;3592C3;53;146;195
111;322;Medium Azure;36AEBF;54;174;191
112;323;Light Aqua;ADC3C0;173;195;192
119;378;Sand Green;A0BCAC;160;188;172
121;383;Chrome Silver;E0E0E0;224;224;224
122;450;Fabuland Brown;B67B50;182;123;80
128;1002;Glitter Trans-Neon Green;C0F500;192;245;0
134;1008;Vintage Blue;039CBD;3;156;189
118;373;Sand Purple;8,45E+86;132;94;132
5;4;Red;C91A09;201;26;9
76;117;Glitter Trans-Clear;FFFFFF;255;255;255
142;1016;Modulex Charcoal Gray;595D60;89;93;96
138;1012;Fabuland Orange;EF9121;239;145;33
169;1043;Modulex Foil Light Green;7DB538;125;181;56
64;81;Metallic Green;899B5F;137;155;95
179;1053;Trans-Blue Opal;68BCC5;104;188;197
139;1013;Modulex White;F4F4F4;244;244;244
140;1014;Modulex Light Bluish Gray;AfB5C7;175;181;199
24;25;Orange;FE8A18;254;138;24
146;1020;Modulex Terracotta;5C5030;92;80;48
29;30;Medium Lavender;AC78BA;172;120;186
148;1022;Modulex Buff;DEC69C;222;198;156
65;82;Metallic Gold;DBAC34;219;172;52
177;1051;Pastel Blue;5AC4DA;90;196;218
165;1039;Modulex Clear;FFFFFF;255;255;255
58;75;Speckle Black-Copper;05131D;5;19;29
159;1033;Modulex Teal Blue;467083;70;112;131
50;64;Chrome Black;1B2A34;27;42;52
114;334;Chrome Gold;BBA53D;187;165;61
144;1018;Modulex Black;4D4C52;77;76;82
156;1030;Modulex Pastel Green;7DB538;125;181;56
154;1028;Modulex Ochre Yellow;FED557;254;213;87
166;1040;Modulex Foil Dark Gray;595D60;89;93;96
143;1017;Modulex Tile Gray;6B5A5A;107;90;90
155;1029;Modulex Lemon;BDC618;189;198;24
171;1045;Modulex Foil Light Blue;68AECE;104;174;206
183;1057;Trans-Light Bright Green;C9E788;201;231;136
141;1015;Modulex Light Gray;9C9C9C;156;156;156
74;114;Glitter Trans-Dark Pink;DF6695;223;102;149
120;379;Sand Blue;6074A1;96;116;161
18;18;Light Yellow;FBE696;251;230;150
47;61;Chrome Blue;6C96BF;108;150;191
16;15;White;FFFFFF;255;255;255
27;28;Dark Tan;958A73;149;138;115
36;40;Trans-Black;635F52;99;95;82
41;46;Trans-Yellow;F5CD2F;245;205;47
49;63;Chrome Pink;AA4D8E;170;77;142
57;74;Medium Green;73DCA1;115;220;161
67;85;Dark Purple;3F3691;63;54;145
79;125;Light Orange;F9BA61;249;186;97
88;148;Pearl Dark Gray;575857;87;88;87
101;232;Sky Blue;7DBFDD;125;191;221
107;308;Dark Brown;352100;53;33;0
116;351;Medium Dark Pink;F785B1;247;133;177
124;484;Dark Orange;A95500;169;85;0
135;1009;Vintage Green;1E601E;30;96;30
137;1011;Vintage Yellow;F3C305;243;195;5
164;1038;Modulex Pink;F785B1;247;133;177
170;1044;Modulex Foil Dark Blue;0057A6;0;87;166
174;1048;Modulex Foil Yellow;FED557;254;213;87
178;1052;Glitter Trans-Orange;F08F1C;240;143;28
181;1055;Trans-Clear Opal;FCFCFC;252;252;252
182;1056;Trans-Brown Opal;583927;88;57;39
185;1059;Trans-Purple Opal;8320B7;131;32;183
187;1061;Trans-Dark Blue Opal;0020A0;0;32;160
188;1062;Lemon;EBD800;235;216;0
127;1001;Medium Violet;9,391E+07;147;145;228
151;1025;Modulex Orange;F47B30;244;123;48
132;1006;Trans-Light Royal Blue;B4D4F7;180;212;247
157;1031;Modulex Olive Green;7C9051;124;144;81
92;178;Flat Dark Gold;B48455;180;132;85
175;1049;Modulex Foil Orange;F7AD63;247;173;99
184;1058;Trans-Light Green;94E5AB;148;229;171
150;1024;Modulex Pink Red;F45C40;244;92;64
158;1032;Modulex Aqua Green;27867E;39;134;126
176;1050;Coral;FF698F;255;105;143
186;1060;Trans-Green Opal;84B68D;132;182;141
145;1019;Modulex Tile Brown;330000;51;0;0
163;1037;Modulex Violet;BD7D85;189;125;133
149;1023;Modulex Red;B52C20;181;44;32
167;1041;Modulex Foil Light Gray;9C9C9C;156;156;156
172;1046;Modulex Foil Violet;4B0082;75;0;130
161;1035;Modulex Medium Blue;61AFFF;97;175;255
160;1034;Modulex Tile Blue;0057A6;0;87;166
168;1042;Modulex Foil Dark Green;6400;0;100;0
89;150;Pearl Very Light Gray;ABADAC;171;173;172
52;69;Light Purple;CD6298;205;98;152
4;3;Dark Turquoise;008F9B;0;143;155
28;29;Bright Pink;E4ADC8;228;173;200
8;7;Light Gray;9BA19D;155;161;157
90;151;Very Light Bluish Gray;E6E3E0;230;227;224
126;1000;Glow in Dark White;D9D9D9;217;217;217
3;2;Green;237841;35;120;65
12;11;Light Turquoise;55A5AF;85;165;175
20;20;Light Violet;C9CAE2;201;202;226
26;27;Lime;BBE90B;187;233;11
103;272;Dark Blue;0A3463;10;52;99
162;1036;Modulex Pastel Blue;68AECE;104;174;206
82;133;Speckle Black-Gold;05131D;5;19;29
35;36;Trans-Red;C91A09;201;26;9
130;1004;Trans-Flame Yellowish Orange;FCB76D;252;183;109
87;143;Trans-Medium Blue;CFE2F7;207;226;247
63;80;Metallic Silver;A5A9B4;165;169;180
84;135;Pearl Light Gray;9CA3A8;156;163;168
96;191;Bright Light Orange;F8BB3D;248;187;61
125;503;Very Light Gray;E6E3DA;230;227;218
110;321;Dark Azure;078BC9;7;139;201
40;45;Trans-Dark Pink;DF6695;223;102;149
147;1021;Modulex Brown;907450;144;116;80
72;110;Violet;4354A3;67;84;163
70;92;Flesh;D09168;208;145;104
173;1047;Modulex Foil Red;8B0000;139;0;0
180;1054;Trans-Medium Reddish Violet Opal;CE1D9B;206;29;155
98;216;Rust;B31004;179;16;4
7;6;Brown;583927;88;57;39
152;1026;Modulex Light Orange;F7AD63;247;173;99
51;68;Very Light Orange;F3CF9B;243;207;155
75;115;Medium Lime;C7D23C;199;210;60
117;366;Earth Orange;FA9C1C;250;156;28
21;21;Glow In Dark Opaque;D4D5C9;212;213;201